,"Autor, Herausgeber oder Institution",Jahr ermittelt,Titel,Untertitel,Dokumententyp,Ort,Zeitschrift/Zeitung,Band,Nummer,Seiten von–bis
329,"Valentyn, François",1726; 2003,"Beschreyving van Groot Djava, ofte Java Major",,Buch (Monographie),"Dordrecht, Amsterdam",,,,
330,"Valentyn, François",2002,Beschreyving van de Kaap der Goed Hoope,,Buch (Monographie),Amsterdam,,,,
331,"Valentyn, François",2004,Oud en Nieuw Oost-Indien,,Buch (Monographie),Amsterdam,,,,
332,"van Dam, Pieter",1927,Beschryvinge van de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
333,"van Dam, Pieter",1927 - 1954,Pieter van Dam's Beschrijvinge van de Oostindische Compagnie 1639-1701,,Buch (Monographie),´S-Gravenhage,,,,
334,"van Dam, Pieter",1929,Beschryvinge van de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
335,"van Dam, Pieter",1931,Beschryvinge can de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
336,"van Dam, Pieter",1932,Beschryvinge van de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
337,"van Dam, Pieter",1939,Beschryvinge van de Oostinidsche Compagnie,,Buch (Monographie),s'Gravenhage,,,,
338,"van Dam, Pieter",1943,Beschryvinge van de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
339,"van Dam, Pieter",1954,Beschryvinge van de Oostindische Compagnie,,Buch (Monographie),s'Gravenhage,,,,
340,"van Dantzig, Albert",1980,Forts and Castles of Ghana,,Buch (Monographie),Accra,,,,
341,"van Dantzig, Albert",1999,Forts and Castles of Ghana,,Buch (Monographie),Accra,,,,
342,"Van de Vijver, Dirk",2013,Epilogue: Pardigm Change in the Early  Eighteenth Century,,Beitrag in …,,,,,408–430
343,"van den Burg, Leo",2009,"Zoeken naar een passend gebouw. Een reconstructie van de stedelijke inpassing van het Amsterdamse stadhuis op basis van de vroedschapsresoluties, 1639-1648",,Zeitschriftenaufsatz,,KNOB (Bulletin KNOB),108,2,58–71
344,"Van den Vondel, Joost",1982,Inwydinge van 't stadthuis t'Amsterdam,,Buch (Monographie),Muiderberg,,,,
345,"van Essen, Gea",2000,"Daniel Stalpaert (1615-1676), stadsarchitect van Amsterdam en de Amsterdamse stadsfabriek in de periode 1647 tot 1676",,Zeitschriftenaufsatz,,KNOB (Bulletin KNOB),99,4,101–121
346,"van Gessel, Marieke; Kieskamp, Andrea",1995,"Ongeluckig, of droevigh verhaal van ´t schip de Gouden Buys 1695",Een Enkhuizer VOC-schip strandt bij zuidelijk Afrika,Buch (Sammelwerk),Amsterdam,,,,
347,"van Roosbroek, Robert",1972,Niederländische Glaubensflüchtlinge in Bremen (1585-1600) und ihr Briefwechsel,,Zeitschriftenaufsatz,,Bremisches Jahrbuch,52,,85–112
348,"van Straalen, Theodor",1979,Nogmaals: Vennekool,,Zeitschriftenaufsatz,,Bulletin KNOB,78,4,160
349,"van Tussenbroek, Gabri",1999,Das Netzwerk der Steinmetze als Bauinstrument,,Beitrag in …,,,,,531–545
350,"van Tussenbroek, Gabri",2007,Der Namurer Blausteinhandel am Beispiel der Familie Van Neurenberg (1480-1640),,Beitrag in …,,,52,,35–56
351,"van Tussenbroek, Gabri",2009,'Alzo zult gijlieden dat maken'. Gebruik en ontwikkeling van contracten en bestekken in de Amsterdamse bouworganisatie tot 1654,,Zeitschriftenaufsatz,,KNOB (Bulletin KNOB),108,1,19–31
352,"van Tussenbroek, Gabri",2013,'Alzo zult gijlieden dat maken',Gebruik en ontwikkeling van bouwcontracten en bestekken in de Nordelijke en Zuidelijke Neerlanden tot 1650,Buch (Monographie),Leiden,,,,
353,"van Tussenbroek, Gabri",2013,"Amsterdam and the International Trade in Stone, Brick and Wood",,Beitrag in …,,,,,195–208
354,"van Tussenbroek, Gabri",2013,"Classicism in Berlin and Brandenburg: Architects, Entrepreneurs and the Restoration after the Thirty Years War (1648-1688)",,Beitrag in …,,,,,311–331
355,Vereeniging Koloniaal Instituut; Steelijk Museum,1919,"Catalogus van de tentoonstelling ter herdenking van het 300-jarig bestaan van Batavia, gehouden in het Stedelijk Museum te Amsterdam, Juni-Juli 1919",,Buch (Sammelwerk),Amsterdam,,,,
356,"Versprille, Annie",1943,De geschiedenis van het huis van Daniel van der Meulen,,Zeitschriftenaufsatz,,Leidsch Jaarboekje,,,158–169
357,"Versprille, Annie",1957,"Sion, Luz: Tafelhouder",,Zeitschriftenaufsatz,,Jaarboekje voor Geschiedenis en Oudheidkunde van Leiden en Omstreken,,,106–118
358,"Versprille, Annie",1975,Hester della Faille,,Zeitschriftenaufsatz,,Leidse Jaarboekje,,,77–97
359,"Vis, L.",1988,Nederlands woonhuizen binnen het voormalige kasteel van Malacca,,Beitrag in …,,,,,113–121
360,"Vlaardingerbroek, Pieter",2010,Dutch Town Halls and the Setting of the Vierschaar,,Beitrag in …,,,,,105–118
361,"Vlaardingerbroek, Pieter",2011,Het paleis van de Republiek,Geschiedenis van het stadhuis van Amsterdam,Buch (Monographie),Zwolle,,,,
362,"Vlaardingerbroek, Pieter",2013,Bouw- en restauratie-geschiedenis van het Amsterdamse Stadhuis en Paleis in vogelvlucht (1648-1968),,Zeitschriftenaufsatz,,Bulletin KNOB,2,,58–67
363,"Vlaardingerbroek, Pieter",2013,Tussen concept en geschiedenis. Een analyse van de restauratie van het Koninklijk Paleis Amsterdam (2005-2011),,Zeitschriftenaufsatz,,KNOB (Bulletin KNOB),112,2,122–135
364,"Von der Dunk, Thomas H.",1996,De Amsterdamse stadhuisplannen uit de jaren voor 1648,Het probleem van de chronologie: een analyse van de analyse,Zeitschriftenaufsatz,,KNOB (Bulletin KNOB),92,6,165–180
365,"Voort, Heinrich",1968,Die gräflich bentheimischen Bergmeister,Ein Beitrag zur Geschichte des Sandsteinbruchs in der Grafschaft Bentheim,Zeitschriftenaufsatz,,Jahrbuch des Heimatvereins der Grafschaft Bentheim,,,
366,"Voort, Heinrich",1970,Die holländischen Steinhandelsgesellschaften in der Grafschaft Bentheim,,Zeitschriftenaufsatz,,Verslagen en mededelingen van de Vereniging tot beoefening van Overijsselsch Regt en Geschiedenis (Overijsselse Historische Bijdragen),85 (LXXXV),,164–185
367,"Voort, Heinrich",1974,Die Steinmaate in Nordhorn,,Zeitschriftenaufsatz,,Das Bentheimer Land: Jahrbuch des Heimatvereins der Grafschaft Bentheim,,82,35–43
368,"Voort, Heinrich",1987,Geschichte der Wind- und Wassermühlen in der Grafschaft Bentheim,,Buch (Monographie),Bad Bentheim,,Bd. 110,,
369,"Voort, Heinrich",2000,"Abbau, Absatz und Verwendung von Bentheimer Sandstein in acht Jahrhunderten",,Zeitschriftenaufsatz,Bad Bentheim,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,1,3–18
370,"Voort, Heinrich",2000,Das geologische Freilichtmuseum in Gildehaus und der Bentheimer Sandstein,,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,1,19–27
371,"Voort, Heinrich",2006,Bentheimer Sandstein im Alltag,"Von ""Pütten"" und ""Püttsteinen""",Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,2,23–31
372,"Voort, Heinrich",2006,"""Das Ertz- und Bergwerck der Gebür verfolgen""",Über die ordnungsgemässe Bearbeitung der Steinbrüche in Gildehaus und Bentheim,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,2,3–12
373,"Voort, Heinrich",2006,Mühlsteine aus Bentheimer Sandstein,,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,2,14–22
374,"Voort, Heinrich",2009,Bentheimer Sandstein aus den Steinbrüchen in Gildehaus und Bentheim,"Farbe, Härte und Wetterbeständigkeit als Auswahlkriterien für seine Verwendung",Beitrag in …,,,195,,7–22
375,"Voort, Heinrich",2009,Sandsteinexport und landesherrliche Recognition,Das Problem runder Sandsteine,Beitrag in …,,,195,,131–138
376,"Voort, Heinrich",2010,Bentheimer Steinbrüche im 19. Jahrhundert,,Zeitschriftenaufsatz,,Bentheimer Jahrbuch 2011,200,,181–186
377,"Voort, Heinrich",2013,Die Struktur Bentheim im Wandel geologischer Erkenntnisse,,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,4,3–12
378,"Voort, Heinrich",2013,Ock hebben unse Rath undt Bürger ... eine Steinkuhle an dem Bentheimer Berge,Vom Steinbruch der Stadt Schüttorf,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,4,27–32
379,"Voort, Heinrich",2013,Sandsteinabbau und Wasserhaltung in Gildehauser Steinbrüchen,,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,4,21–26
380,"Voort, Heinrich",2013,Über den Abbau von Bentheimer Sandstein am Isterberg,,Zeitschriftenaufsatz,,Schriftenreihe des Sandsteinmuseums Bad Bentheim,,4,21–26
381,"Vries, Dirk J. de",2007,Neuzeitliche Marken auf Natursteinen in Belgien und den Niederlanden,,Beitrag in …,,,52,,167–175
382,"Waard, Marco de",2012,Imagining global Amsterdam,"History, culture, and geography in a world city",Buch (Monographie),Amsterdam,,,,
383,"Waldmann, Emil",1910,Die Alte Börser und ihr Erbauer,,Zeitschriftenaufsatz,,Jahrbuch der Bremischen Sammlung,3,111,99–112
384,"Wall, V. I. van de",1932,De Nederlansche Oudheden in de Molukken,,Zeitschriftenaufsatz,,Indische Landhuizen en hun geschiedenis,,,
385,"Wall, V. I. van de",1942,Oude Hollandsche Bouwkunst in Indonesie,Bijdrage tot de kennis van de Hollandsche Koloniale Bouwkunst in de XVIIen VXIII Eeuw,Buch (Monographie),Antwerpen,,,,
386,"Weber, Karl-Klaus",1995,Johan van Valckenburgh,Das Wirken des niederländischen Festungsbaumeisters in Deutschland 1609 - 1625,Buch (Monographie),"Köln, Weimar, Wien",,,,
387,"Wefer, Gerold",2002,Der Bremer Stein und die Weserrenaissance,Bremer Geo-Touren,Buch (Sammelwerk),Bremen,,,,
388,"Weissmann, Adriaan Willem",1911,Daniel Stalpaert,,Zeitschriftenaufsatz,,Oud Holland,29,1,65–85
389,"Wells-Cole, Anthony",2013,Paper Architecture: Mechanisms for the Migration of Architecture from the Low Countries to England,,Beitrag in …,,,,,301–310
390,"Wiarda, Siegfried",1974,"Die Grafschaft Bentheim, Aufmarschfeld und Kriegsschauplatz 1672-1674",,Zeitschriftenaufsatz,,Das Bentheimer Land: Jahrbuch des Heimatvereins der Grafschaft Bentheim,,82,125–136
391,"Wiarda, Siegfried",1975,Aus Leben und wirken der einst in der Grafschaft Bentheim sehr verbreiteten und bedeutsamen Familie Krull,,Zeitschriftenaufsatz,,Das Bentheimer Land: Jahrbuch des Heimatvereins der Grafschaft Bentheim,,83,69–93
392,"Winter, P. J. van",1988,Hoger beropsonderwijs avant-la-lettre,Bemoeiingen met de vorming van landmeters en ingeniuers bij de Nederlandse universiteiten van de 17e en 18e eeuw.,Zeitschriftenaufsatz,,"Verhandelingen der Koninklijke akademie van Wetenschappen, Afd. Letterkunde",,NR 137,14–36
393,"Witt, Jann M.",2014,Eroberer der Meere,"Krieger, Händler und Entdecker von der Antike bis heute",Buch (Monographie),Berlin,,,,
394,"Wolf, Manfred",2002,Die Grafen von Schauburg und die Herrschaft von Gemen,,Beitrag in …,,,,,237–246
395,"Zandvliet, K.",1998,Mapping for money,"Maps, plans, and topographic paintings and their role in Dutch overseas expansion during the 16th and 17th centuries",Buch (Monographie),Amsterdam,,,,
396,"Zaparis, Paul",2004,Lüder von Bentheim,,Beitrag in …,,,,,169–182
397,"Zimmermann, Petra Sophia",2002,Die Architectura von Hans Vredmann de Vries. Entwicklung der Renaissancearchitektur in Mitteleuropa,,Buch (Monographie),München/Berlin,,99,,
398,"Zweckverband Weserrenaissance-Museum Schloß Brake/ Großmann, Ulrich",1989,Aufsätze,,Buch (Sammelwerk),München/Berlin,,2,,
399,"Zweckverband Weserrenaissance-Museum Schloß Brake/ Großmann, Ulrich",1989,Ausstellungskatalog,,Buch (Sammelwerk),München/Berlin,,1,,
400,"Zweckverband Weserrenaissance-Museum Schloß Brake/ Großmann, Ulrich",1990,Renaissance in Nord- und Mitteleuropa I,,Buch (Sammelwerk),München/Berlin,,4,,
401,"Zwick, Daniel",2005-2008,Das Beluga-Schiff vom Bremer Teerhof,Vorläufige Untersuchungsergebnisse,Beitrag in …,,,7,,145–151
